geometryType,hatchSpacing,laserPower,laserVelocity,layerThickness
IMQCAM - TEN,0.00014000000000000001,350.0,1300.0,0.03
IMQCAM - AXFT,0.00014000000000000001,350.0,1300.0,0.03
IMQCAM - 4PTF,0.14,370.0,1200.0,0.03
IMQCAM - 4PTF,0.14,370.0,1200.0,0.03
TTT,0.14,160.0,1200.0,0.03
TTT,0.14,180.0,1200.0,0.03
TTT,0.14,200.0,1200.0,0.03
TTT,0.14,220.0,1200.0,0.03
TTT,0.14,240.0,1200.0,0.03
TTT,0.14,280.0,750.0,0.03
TTT,0.14,280.0,700.0,0.03
TTT,0.14,280.0,650.0,0.03
TTT,0.08,290.0,1500.0,0.03
TTT,0.07,300.0,2000.0,0.03
TTT,0.07,320.0,2100.0,0.03
TTT,0.05,300.0,3000.0,0.03
TTT,0.07,280.0,2000.0,0.03
TTT,0.1,300.0,1800.0,0.03
TTT,0.1,200.0,700.0,0.03
TTT,0.08,160.0,800.0,0.03
TTT,0.1,300.0,1250.0,0.03
TTT,0.15,370.0,2000.0,0.03
TTT,0.16,320.0,1500.0,0.03
TTT,0.15,300.0,1350.0,0.03
TTT,0.15,340.0,2100.0,0.03
TTT,0.03,350.0,6000.0,0.03
TTT,0.05,300.0,4000.0,0.03
TTT,0.07,330.0,3000.0,0.03
TTT,0.12,140.0,500.0,0.03
TTT,0.14,100.0,400.0,0.03
TTT,0.1,220.0,900.0,0.03
TTT,0.06,180.0,1100.0,0.03
TTT,0.04,200.0,1900.0,0.03
TTT,0.04,180.0,2100.0,0.03
TTT,0.15,370.0,1800.0,0.03
TTT,0.18,370.0,1100.0,0.03
TTT,0.1,370.0,1200.0,0.03
TTT,0.11,200.0,1400.0,0.03
TTT,0.08,200.0,3500.0,0.03
TTT,0.09,275.0,2200.0,0.03
TTT,0.1,250.0,3000.0,0.03
TTT,0.04,250.0,5000.0,0.03
TTT,0.1,300.0,1200.0,0.03
TTT,0.1,100.0,1000.0,0.03
TTT,0.05,200.0,1000.0,0.03
TTT,0.09,330.0,1200.0,0.03
TTT,0.12,330.0,1900.0,0.03
TTT,0.1,250.0,2200.0,0.03
TTT,0.04,250.0,2200.0,0.03
TTT,0.06,300.0,2500.0,0.03
TTT,0.11,250.0,800.0,0.03
TTT,0.1,370.0,2500.0,0.03
TTT,0.08,250.0,1800.0,0.03
TTT,0.19,340.0,600.0,0.03
TTT,0.14,280.0,1200.0,0.03
TTT,0.14,280.0,800.0,0.03
TTT,0.08,280.0,1500.0,0.03
TTT,0.03,100.0,3600.0,0.03
TTT,0.03,100.0,1290.0,0.03
TTT,0.03,190.0,3900.0,0.03
TTT,0.07,110.0,2090.0,0.03
TTT,0.18,210.0,590.0,0.03
TTT,0.18,245.0,1810.0,0.03
TTT,0.14,270.0,2570.0,0.03
TTT,0.09,175.0,2360.0,0.03
TTT,0.08,365.0,3990.0,0.03
TTT,0.03,110.0,2440.0,0.03
TTT,0.06,140.0,3110.0,0.03
TTT,0.06,100.0,470.0,0.03
TTT,0.14,360.0,720.0,0.03
TTT,0.03,245.0,3280.0,0.03
TTT,0.18,275.0,830.0,0.03
TTT,0.13,215.0,2190.0,0.03
TTT,0.07,260.0,3500.0,0.03
TTT,0.07,225.0,2650.0,0.03
TTT,0.18,310.0,2290.0,0.03
TTT,0.03,170.0,3000.0,0.03
TTT,0.18,165.0,1220.0,0.03
TTT,0.11,310.0,2730.0,0.03
TTT,0.1,145.0,1600.0,0.03
TTT,0.06,240.0,1120.0,0.03
TTT,0.06,125.0,1280.0,0.03
TTT,0.08,310.0,3770.0,0.03
TTT,0.07,365.0,1590.0,0.03
TTT,0.18,365.0,2350.0,0.03
TTT,0.05,230.0,3960.0,0.03
TTT,0.13,190.0,410.0,0.03
TTT,0.07,200.0,1830.0,0.03
TTT,0.16,320.0,640.0,0.03
TTT,0.05,205.0,3240.0,0.03
TTT,0.03,155.0,1440.0,0.03
TTT,0.15,230.0,460.0,0.03
TTT,0.12,325.0,800.0,0.03
TTT,0.12,260.0,1660.0,0.03
TTT,0.16,210.0,1740.0,0.03
TTT,0.07,365.0,2440.0,0.03
TTT,0.16,175.0,650.0,0.03
TTT,0.03,315.0,3500.0,0.03
TTT,0.16,280.0,2010.0,0.03
TTT,0.05,350.0,3990.0,0.03
TTT,0.03,265.0,3990.0,0.03
TTT,0.03,215.0,2670.0,0.03
TTT,0.04,145.0,3680.0,0.03
TTT,0.06,180.0,2630.0,0.03
TTT,0.09,360.0,3180.0,0.03
TTT,0.08,285.0,2930.0,0.03
TTT,0.09,125.0,400.0,0.03
TTT,0.05,140.0,2360.0,0.03
TTT,0.17,235.0,1150.0,0.03
TTT,0.18,290.0,1560.0,0.03
TTT,0.05,275.0,1530.0,0.03
TTT,0.12,170.0,1880.0,0.03
TTT,0.07,155.0,1960.0,0.03
TTT,0.06,365.0,3370.0,0.03
TTT,0.03,280.0,2670.0,0.03
TTT,0.13,360.0,1380.0,0.03
TTT,0.18,345.0,1710.0,0.03
TTT,0.09,345.0,1900.0,0.03
TTT,0.05,255.0,2870.0,0.03
TTT,0.08,100.0,1460.0,0.03
TTT,0.12,285.0,2230.0,0.03
TTT,0.04,295.0,2080.0,0.03
TTT,0.11,165.0,990.0,0.03
TTT,0.12,245.0,2610.0,0.03
TTT,0.08,205.0,1210.0,0.03
TTT,0.04,120.0,1820.0,0.03
TTT,0.15,240.0,2130.0,0.03
TTT,0.05,340.0,1890.0,0.03
TTT,0.09,330.0,2530.0,0.03
TTT,0.08,260.0,910.0,0.03
TTT,0.04,130.0,910.0,0.03
TTT,0.04,115.0,3040.0,0.03
TTT,0.1,210.0,1990.0,0.03
TTT,0.1,240.0,1480.0,0.03
TTT,0.18,320.0,1100.0,0.03
TTT,0.13,325.0,2480.0,0.03
TTT,0.06,315.0,1460.0,0.03
TTT,0.04,340.0,3070.0,0.03
TTT,0.14,300.0,1930.0,0.03
TTT,0.16,350.0,1070.0,0.03
TTT,0.06,325.0,3570.0,0.03
TTT,0.06,235.0,2000.0,0.03
TTT,0.06,140.0,650.0,0.03
TTT,0.11,365.0,1770.0,0.03
TTT,0.13,320.0,1360.0,0.03
TTT,0.18,205.0,1460.0,0.03
TTT,0.09,180.0,1690.0,0.03
TTT,0.15,305.0,2490.0,0.03
TTT,0.09,320.0,3230.0,0.03
TTT,0.14,190.0,1800.0,0.03
TTT,0.04,280.0,3460.0,0.03
TTT,0.16,265.0,1440.0,0.03
TTT,0.13,360.0,2210.0,0.03
TTT,0.16,175.0,1450.0,0.03
TTT,0.05,155.0,1700.0,0.03
TTT,0.1,153.0,719.0,0.03
TTT,0.03,125.0,1952.0,0.03
TTT,0.09,122.0,609.0,0.03
TTT,0.03,98.0,1458.0,0.03
TTT,0.18,325.0,781.0,0.03
TTT,0.03,266.0,3781.0,0.03
TTT,0.03,190.0,2648.0,0.03
TTT,0.16,173.0,415.0,0.03
TTT,0.04,254.0,2430.0,0.03
TTT,0.07,133.0,666.0,0.03
TTT,0.13,239.0,643.0,0.03
TTT,0.16,346.0,738.0,0.03
TTT,0.19,351.0,627.0,0.03
TTT,0.07,126.0,559.0,0.03
TTT,0.07,192.0,845.0,0.03
TTT,0.12,287.0,732.0,0.03
TTT,0.18,365.0,614.0,0.03
TTT,0.13,357.0,826.0,0.03
TTT,0.03,338.0,3260.0,0.03
TTT,0.12,357.0,846.0,0.03
TTT,0.04,358.0,2347.0,0.03
TTT,0.08,258.0,776.0,0.03
TTT,0.03,368.0,2895.0,0.03
TTT,0.08,282.0,823.0,0.03
TTT,0.04,117.0,666.0,0.03
TTT,0.12,280.0,2475.0,0.03
TTT,0.05,107.0,1650.0,0.03
TTT,0.18,101.0,695.0,0.03
TTT,0.17,118.0,874.0,0.03
TTT,0.09,239.0,2344.0,0.03
TTT,0.06,204.0,3096.0,0.03
TTT,0.11,354.0,2596.0,0.03
TTT,0.17,323.0,1577.0,0.03
TTT,0.05,234.0,2428.0,0.03
TTT,0.1,346.0,3493.0,0.03
TTT,0.06,164.0,2870.0,0.03
TTT,0.1,310.0,3118.0,0.03
TTT,0.17,298.0,1719.0,0.03
TTT,0.06,196.0,2763.0,0.03
TTT,0.07,268.0,3245.0,0.03
TTT,0.07,198.0,2541.0,0.03
TTT,0.11,134.0,1178.0,0.03
TTT,0.09,211.0,2161.0,0.03
TTT,0.07,162.0,2227.0,0.03
TTT,0.13,252.0,1594.0,0.03
TTT,0.11,277.0,2641.0,0.03
TTT,0.09,62.0,444.0,0.03
TTT,0.05,106.0,1736.0,0.03
TTT,0.11,60.0,539.0,0.03
TTT,0.18,141.0,486.0,0.03
ULI,0.14,370.0,950.0,
ULI,0.14,370.0,1150.0,
ULI,0.14,370.0,1150.0,
ULI,0.14,370.0,1100.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,850.0,
ULI,0.14,370.0,850.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,1050.0,
ULI,0.14,370.0,900.0,
ULI,0.14,370.0,900.0,
ULI,0.14,370.0,1050.0,
ULI,0.14,370.0,1050.0,
ULI,0.14,370.0,1100.0,
ULI,0.14,370.0,1050.0,
ULI,0.14,370.0,1150.0,
ULI,0.14,370.0,900.0,
ULI,0.14,370.0,1100.0,
ULI,0.14,370.0,850.0,
ULI,0.14,370.0,850.0,
ULI,0.14,370.0,1100.0,
ULI,0.14,370.0,950.0,
ULI,0.14,370.0,900.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,1150.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,950.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,950.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,1200.0,
ULI,0.14,370.0,1250.0,
ULI,0.14,370.0,1450.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1550.0,
ULI,0.14,370.0,1350.0,
ULI,0.14,,1550.0,
ULI,0.14,370.0,1200.0,
ULI,0.14,370.0,1250.0,
ULI,0.14,370.0,1400.0,
ULI,0.14,370.0,1450.0,
ULI,0.14,370.0,1450.0,
ULI,0.14,370.0,1250.0,
ULI,0.14,370.0,1350.0,
ULI,0.14,370.0,1400.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1550.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,1250.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1350.0,
ULI,0.14,370.0,1400.0,
ULI,0.14,370.0,1550.0,
ULI,0.14,370.0,1200.0,
ULI,0.14,370.0,1400.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,1350.0,
ULI,0.14,370.0,1450.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1600.0,
ULI,0.14,370.0,1700.0,
ULI,0.14,370.0,1950.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,1900.0,
ULI,0.14,370.0,1950.0,
ULI,0.14,370.0,1600.0,
ULI,0.14,370.0,1900.0,
ULI,0.14,370.0,1950.0,
ULI,0.14,370.0,1900.0,
ULI,0.14,370.0,1650.0,
ULI,0.14,370.0,1700.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,1650.0,
ULI,0.14,370.0,1700.0,
ULI,0.14,370.0,1850.0,
ULI,0.14,370.0,1750.0,
ULI,0.14,370.0,1950.0,
ULI,0.14,370.0,1600.0,
ULI,0.14,370.0,1750.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,1900.0,
ULI,0.14,370.0,1700.0,
ULI,0.14,370.0,1650.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,1850.0,
ULI,0.14,370.0,1750.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,2000.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,2000.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,2000.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,2000.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,2000.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,2000.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1300.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,1800.0,
ULI,0.14,370.0,1500.0,
ULI,0.14,370.0,800.0,
ULI,0.14,370.0,1000.0,
ULI,0.14,150.0,730.0,
ULI,0.14,370.0,1200.0,
ULI,0.14,150.0,325.0,
ULI,0.14,150.0,485.0,
ULI,0.14,150.0,570.0,
ULI,0.14,150.0,810.0,
ULI,0.14,150.0,325.0,
ULI,0.14,150.0,485.0,
ULI,0.14,150.0,730.0,
ULI,0.14,280.0,1200.0,
ULI,0.14,150.0,640.0,
ULI,0.14,150.0,730.0,
ULI,0.14,280.0,950.0,
ULI,0.14,280.0,800.0,
ULI,0.14,280.0,1000.0,
ULI,0.14,280.0,650.0,
ULI,0.14,280.0,850.0,
ULI,0.14,280.0,850.0,
ULI,0.14,280.0,600.0,
ULI,0.14,280.0,800.0,
ULI,0.14,280.0,1000.0,
ULI,0.14,280.0,700.0,
ULI,0.14,280.0,700.0,
ULI,0.14,280.0,650.0,
ULI,0.14,280.0,950.0,
ULI,0.14,280.0,1000.0,
ULI,0.14,280.0,700.0,
ULI,0.14,280.0,600.0,
ULI,0.14,280.0,650.0,
ULI,0.14,280.0,900.0,
ULI,0.14,280.0,750.0,
ULI,0.14,280.0,800.0,
ULI,0.14,280.0,900.0,
ULI,0.14,280.0,1000.0,
ULI,0.14,280.0,750.0,
ULI,0.14,280.0,600.0,
ULI,0.14,280.0,900.0,
ULI,0.14,280.0,950.0,
ULI,0.14,280.0,900.0,
ULI,0.14,280.0,1400.0,
ULI,0.14,280.0,1350.0,
ULI,0.14,280.0,1250.0,
ULI,0.14,280.0,1100.0,
ULI,0.14,280.0,1200.0,
ULI,0.14,280.0,1150.0,
ULI,0.14,280.0,1100.0,
ULI,0.14,280.0,1450.0,
ULI,0.14,280.0,1100.0,
ULI,0.14,280.0,1200.0,
ULI,0.14,280.0,1400.0,
ULI,0.14,280.0,1100.0,
ULI,0.14,280.0,1150.0,
ULI,0.14,280.0,1050.0,
ULI,0.14,280.0,1250.0,
ULI,0.14,280.0,1250.0,
ULI,0.14,280.0,1200.0,
ULI,0.14,280.0,1150.0,
ULI,0.14,280.0,1300.0,
ULI,0.14,280.0,1050.0,
ULI,0.14,280.0,1350.0,
ULI,0.14,280.0,1300.0,
ULI,0.14,280.0,1250.0,
ULI,0.14,280.0,1450.0,
ULI,0.14,280.0,1050.0,
ULI,0.14,280.0,1350.0,
ULI,0.14,280.0,1200.0,
ULI,0.14,280.0,1050.0,
ULI,0.14,280.0,1150.0,
